Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/david/dev/wimf/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1590836082.5871758
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1590836082.6311617
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/_virtualenv.py first seen with mtime 1590836072.7650592
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1590836082.560976
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/locale.py first seen with mtime 1587725144.1053236
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1590836082.5513096
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1590836082.5806308
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1590836082.5395
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1590836082.621051
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/sslproto.py first seen with mtime 1587725146.7681637
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/gettext.py first seen with mtime 1587725144.0769048
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1590836082.5858333
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1590836082.6089811
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1590836081.9094453
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/uu.py first seen with mtime 1587725144.2755916
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1590836082.5489607
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/copy.py first seen with mtime 1587725144.0336618
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1587725133.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1590836082.6170957
